"product_name","product_url","product_price","product_price_url","product_package","product_package_url"
"Banana","https://www.walmart.ca/en/ip/banana/875805","28¢","https://www.walmart.ca/en/ip/banana/875805","Sold in singles","https://www.walmart.ca/en/ip/banana/875805"
"Strawberries","https://www.walmart.ca/en/ip/strawberries/871283","$3.97","https://www.walmart.ca/en/ip/strawberries/871283","1 lb","https://www.walmart.ca/en/ip/strawberries/871283"
"Avocado","https://www.walmart.ca/en/ip/avocado/6000191273458","$4.97","https://www.walmart.ca/en/ip/avocado/6000191273458","Pack of 5","https://www.walmart.ca/en/ip/avocado/6000191273458"
"Apple, Gala","https://www.walmart.ca/en/ip/apple-gala/6000195494284","79¢","https://www.walmart.ca/en/ip/apple-gala/6000195494284","Sold in singles","https://www.walmart.ca/en/ip/apple-gala/6000195494284"
"Blueberries","https://www.walmart.ca/en/ip/blueberries/6000197576388","$4.97","https://www.walmart.ca/en/ip/blueberries/6000197576388","312 g","https://www.walmart.ca/en/ip/blueberries/6000197576388"
"Lemon","https://www.walmart.ca/en/ip/lemon/6000191268545","67¢","https://www.walmart.ca/en/ip/lemon/6000191268545","Sold in singles","https://www.walmart.ca/en/ip/lemon/6000191268545"
"Cantaloupe","https://www.walmart.ca/en/ip/cantaloupe/6000191268946","$3.47","https://www.walmart.ca/en/ip/cantaloupe/6000191268946","Sold in singles","https://www.walmart.ca/en/ip/cantaloupe/6000191268946"
"Raspberries","https://www.walmart.ca/en/ip/raspberries/6000191272137","$3.97","https://www.walmart.ca/en/ip/raspberries/6000191272137","6 oz","https://www.walmart.ca/en/ip/raspberries/6000191272137"
"Pears, Bartlett","https://www.walmart.ca/en/ip/pears-bartlett/6000187833002","87¢","https://www.walmart.ca/en/ip/pears-bartlett/6000187833002","Sold in singles","https://www.walmart.ca/en/ip/pears-bartlett/6000187833002"
"Grapes, Red Seedless","https://www.walmart.ca/en/ip/grapes-red-seedless/6000195440984","$6.55","https://www.walmart.ca/en/ip/grapes-red-seedless/6000195440984","1 Bag","https://www.walmart.ca/en/ip/grapes-red-seedless/6000195440984"
"Orange, Seedless","https://www.walmart.ca/en/ip/orange-seedless/6000189782333","$6.97","https://www.walmart.ca/en/ip/orange-seedless/6000189782333","4 lb Bag","https://www.walmart.ca/en/ip/orange-seedless/6000189782333"
"Avocado","https://www.walmart.ca/en/ip/avocado/6000195506328","$1.67","https://www.walmart.ca/en/ip/avocado/6000195506328","Sold in singles","https://www.walmart.ca/en/ip/avocado/6000195506328"
"Lime","https://www.walmart.ca/en/ip/lime/6000191268570","67¢","https://www.walmart.ca/en/ip/lime/6000191268570","Sold in singles","https://www.walmart.ca/en/ip/lime/6000191268570"
"Banana, Organic","https://www.walmart.ca/en/ip/banana-organic/6000191272014","47¢","https://www.walmart.ca/en/ip/banana-organic/6000191272014","Sold in singles","https://www.walmart.ca/en/ip/banana-organic/6000191272014"
"Orange, Seedless","https://www.walmart.ca/en/ip/orange-seedless/6000191272335","$1.23","https://www.walmart.ca/en/ip/orange-seedless/6000191272335","Sold in singles","https://www.walmart.ca/en/ip/orange-seedless/6000191272335"
"Strawberries, Organic","https://www.walmart.ca/en/ip/strawberries-organic/6000196024969","$3.97","https://www.walmart.ca/en/ip/strawberries-organic/6000196024969","1 lb","https://www.walmart.ca/en/ip/strawberries-organic/6000196024969"
"Watermelon, Large Seedless","https://www.walmart.ca/en/ip/watermelon-large-seedless/6000196088051","$2.96","https://www.walmart.ca/en/ip/watermelon-large-seedless/6000196088051","Sold in singles, average 11 lb","https://www.walmart.ca/en/ip/watermelon-large-seedless/6000196088051"
"Grapes, Green Seedless","https://www.walmart.ca/en/ip/grapes-green-seedless/6000194103967","$6.55","https://www.walmart.ca/en/ip/grapes-green-seedless/6000194103967","1 Bag","https://www.walmart.ca/en/ip/grapes-green-seedless/6000194103967"
"Apple, Organic Gala","https://www.walmart.ca/en/ip/apple-organic-gala/6000196625157","$3.97","https://www.walmart.ca/en/ip/apple-organic-gala/6000196625157","2 lb Bag","https://www.walmart.ca/en/ip/apple-organic-gala/6000196625157"
"Mango, Red","https://www.walmart.ca/en/ip/mango-red/6000191271888","$1.47","https://www.walmart.ca/en/ip/mango-red/6000191271888","Sold in singles","https://www.walmart.ca/en/ip/mango-red/6000191271888"
"Pineapple, Golden Jumbo","https://www.walmart.ca/en/ip/pineapple-golden-jumbo/6000191289579","$3.47","https://www.walmart.ca/en/ip/pineapple-golden-jumbo/6000191289579","2.05-2.29 kg each","https://www.walmart.ca/en/ip/pineapple-golden-jumbo/6000191289579"
"Apple, Granny Smith","https://www.walmart.ca/en/ip/apple-granny-smith/6000191269958","79¢","https://www.walmart.ca/en/ip/apple-granny-smith/6000191269958","Sold in singles","https://www.walmart.ca/en/ip/apple-granny-smith/6000191269958"
"Watermelon, Mini Seedless","https://www.walmart.ca/en/ip/watermelon-mini-seedless/6000191284632","$4.97","https://www.walmart.ca/en/ip/watermelon-mini-seedless/6000191284632","Sold in singles","https://www.walmart.ca/en/ip/watermelon-mini-seedless/6000191284632"
"Blackberries","https://www.walmart.ca/en/ip/blackberries/6000191270063","$3.97","https://www.walmart.ca/en/ip/blackberries/6000191270063","6oz","https://www.walmart.ca/en/ip/blackberries/6000191270063"
"Tomato, Grape","https://www.walmart.ca/en/ip/tomato-grape/6000196006539","$4.97","https://www.walmart.ca/en/ip/tomato-grape/6000196006539","1.5 lb Container","https://www.walmart.ca/en/ip/tomato-grape/6000196006539"
"Tomato, Cherry","https://www.walmart.ca/en/ip/tomato-cherry/6000194101652","$3.97","https://www.walmart.ca/en/ip/tomato-cherry/6000194101652","283 g","https://www.walmart.ca/en/ip/tomato-cherry/6000194101652"
"Blueberries, Organic","https://www.walmart.ca/en/ip/blueberries-organic/6000197209331","$4.97","https://www.walmart.ca/en/ip/blueberries-organic/6000197209331","6 oz","https://www.walmart.ca/en/ip/blueberries-organic/6000197209331"
"Your Fresh Market Lemon","https://www.walmart.ca/en/ip/your-fresh-market-lemon/6000199360629","$3.97","https://www.walmart.ca/en/ip/your-fresh-market-lemon/6000199360629","2 lb","https://www.walmart.ca/en/ip/your-fresh-market-lemon/6000199360629"
"Apple, Ambrosia","https://www.walmart.ca/en/ip/apple-ambrosia/6000196795122","79¢","https://www.walmart.ca/en/ip/apple-ambrosia/6000196795122","Sold in singles","https://www.walmart.ca/en/ip/apple-ambrosia/6000196795122"
"Avocado, Organic","https://www.walmart.ca/en/ip/avocado-organic/6000196795546","$4.97","https://www.walmart.ca/en/ip/avocado-organic/6000196795546","Pack of 4","https://www.walmart.ca/en/ip/avocado-organic/6000196795546"
"Mango, Ataulfo","https://www.walmart.ca/en/ip/mango-ataulfo/6000196088113","97¢","https://www.walmart.ca/en/ip/mango-ataulfo/6000196088113","Sold in singles","https://www.walmart.ca/en/ip/mango-ataulfo/6000196088113"
"Cucumber, Organic","https://www.walmart.ca/en/ip/cucumber-organic/6000197833735","$1.97","https://www.walmart.ca/en/ip/cucumber-organic/6000197833735","Sold in singles","https://www.walmart.ca/en/ip/cucumber-organic/6000197833735"
"Kiwis","https://www.walmart.ca/en/ip/kiwis/6000191272264","$3.97","https://www.walmart.ca/en/ip/kiwis/6000191272264","600 g","https://www.walmart.ca/en/ip/kiwis/6000191272264"
"Kiwi","https://www.walmart.ca/en/ip/kiwi/6000196794989","77¢","https://www.walmart.ca/en/ip/kiwi/6000196794989","Sold in singles","https://www.walmart.ca/en/ip/kiwi/6000196794989"
"Apple, Red Delicious","https://www.walmart.ca/en/ip/apple-red-delicious/6000198627329","79¢","https://www.walmart.ca/en/ip/apple-red-delicious/6000198627329","Sold in singles","https://www.walmart.ca/en/ip/apple-red-delicious/6000198627329"
"Grapefruit","https://www.walmart.ca/en/ip/grapefruit/6000195114171","$4.97","https://www.walmart.ca/en/ip/grapefruit/6000195114171","3 lb Bag","https://www.walmart.ca/en/ip/grapefruit/6000195114171"
"Pear, Anjou","https://www.walmart.ca/en/ip/pear-anjou/6000196087991","$1.13","https://www.walmart.ca/en/ip/pear-anjou/6000196087991","Sold in singles","https://www.walmart.ca/en/ip/pear-anjou/6000196087991"
"Apple, Red Delicious, Your Fresh Market","https://www.walmart.ca/en/ip/apple-red-delicious-your-fresh-market/6000197343803","$4.97","https://www.walmart.ca/en/ip/apple-red-delicious-your-fresh-market/6000197343803","3 lb Bag","https://www.walmart.ca/en/ip/apple-red-delicious-your-fresh-market/6000197343803"
"Lemons, Organic","https://www.walmart.ca/en/ip/lemons-organic/6000196099053","$4.97","https://www.walmart.ca/en/ip/lemons-organic/6000196099053","2 lb Bag","https://www.walmart.ca/en/ip/lemons-organic/6000196099053"
"Grapefruit, Large Red","https://www.walmart.ca/en/ip/grapefruit-large-red/6000195944781","$1.47","https://www.walmart.ca/en/ip/grapefruit-large-red/6000195944781","Sold in singles","https://www.walmart.ca/en/ip/grapefruit-large-red/6000195944781"
"Honeydew Melon","https://www.walmart.ca/en/ip/honeydew-melon/6000191463078","$4.97","https://www.walmart.ca/en/ip/honeydew-melon/6000191463078","Sold in singles","https://www.walmart.ca/en/ip/honeydew-melon/6000191463078"
"Papaya, Jumbo","https://www.walmart.ca/en/ip/papaya-jumbo/6000191271895","$3.94","https://www.walmart.ca/en/ip/papaya-jumbo/6000191271895","Sold in singles","https://www.walmart.ca/en/ip/papaya-jumbo/6000191271895"
"Apple, Granny Smith","https://www.walmart.ca/en/ip/apple-granny-smith/6000194125042","$5.47","https://www.walmart.ca/en/ip/apple-granny-smith/6000194125042","1.36 kg","https://www.walmart.ca/en/ip/apple-granny-smith/6000194125042"
"Pear, Bosc","https://www.walmart.ca/en/ip/pear-bosc/6000195494141","$1.30","https://www.walmart.ca/en/ip/pear-bosc/6000195494141","Sold in singles","https://www.walmart.ca/en/ip/pear-bosc/6000195494141"
"Apple, Golden Delicious","https://www.walmart.ca/en/ip/apple-golden-delicious/6000189882597","79¢","https://www.walmart.ca/en/ip/apple-golden-delicious/6000189882597","Sold in singles","https://www.walmart.ca/en/ip/apple-golden-delicious/6000189882597"
"Pomegranate","https://www.walmart.ca/en/ip/pomegranate/6000188960731","$2.97","https://www.walmart.ca/en/ip/pomegranate/6000188960731","Sold in singles","https://www.walmart.ca/en/ip/pomegranate/6000188960731"
"Pineapple, Cored","https://www.walmart.ca/en/ip/pineapple-cored/6000191281599","$4.97","https://www.walmart.ca/en/ip/pineapple-cored/6000191281599","Sold in singles","https://www.walmart.ca/en/ip/pineapple-cored/6000191281599"
"Apple, Mcintosh","https://www.walmart.ca/en/ip/apple-mcintosh/6000194126172","","","",""